2020-12-09 19:36:57    using logger: org.apache.dubbo.common.logger.log4j.Log4jLoggerAdapter
2020-12-09 19:38:36  org.apache.dubbo.remoting.zookeeper.support.AbstractZookeeperTransporter.connect(AbstractZookeeperTransporter.java:60)   [DUBBO] find valid zookeeper client from the cache for address: zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36890&qos.port=33333&release=2.7.8&timestamp=1607513916655, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:288)   [DUBBO] Register: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:313)   [DUBBO] Subscribe: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, urls: [dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=configurators&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.transport.netty4.NettyClientHandler.channelActive(NettyClientHandler.java:62)   [DUBBO] The connection of /192.168.134.1:64208 -> /192.168.134.1:20880 is established., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:200)   [DUBBO] Successed connect to server /192.168.134.1:20880 from NettyClient 192.168.34.58 using dubbo version 2.7.8, channel is NettyChannel [channel=[id: 0xc41ad5ec, L:/192.168.134.1:64208 - R:/192.168.134.1:20880]], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:36  org.apache.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:73)   [DUBBO] Start NettyClient /192.168.34.58 connect to the server /192.168.134.1:20880, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.remoting.transport.netty4.NettyServerHandler.channelActive(NettyServerHandler.java:76)   [DUBBO] The connection of /192.168.134.1:64208 -> /192.168.134.1:20880 is established., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:392)   [DUBBO] Refer dubbo service code.service.UserService from url zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?anyhost=true&application=dubbo_web&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&register.ip=192.168.34.58&release=2.7.8&remote.application=dubbo_service&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.metadata.report.support.AbstractMetadataReport.storeConsumerMetadataTask(AbstractMetadataReport.java:302)   [DUBBO] store consumer metadata. Identifier : org.apache.dubbo.metadata.report.identifier.MetadataIdentifier@6dc221da; definition: {init=false, side=consumer, metadata-type=remote, application=dubbo_web, release=2.7.8, methods=hello, qos.port=33333, sticky=false, dubbo=2.0.2, interface=code.service.UserService, revision=1.0-SNAPSHOT}, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:898)   [DUBBO] DubboBootstrap is starting..., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:927)   [DUBBO] DubboBootstrap is ready., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 19:38:37  org.apache.dubbo.config.bootstrap.DubboBootstrap.start(DubboBootstrap.java:931)   [DUBBO] DubboBootstrap has started., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.config.DubboShutdownHook.run(DubboShutdownHook.java:70)   [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:81)   [DUBBO] Close all registries [zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36858&release=2.7.8&timestamp=1607513819151], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:466)   [DUBBO] Destroy registry:zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_service&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36858&release=2.7.8&timestamp=1607513819151, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.unregister(AbstractRegistry.java:299)   [DUBBO] Unregister: dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.config.event.listener.LoggingEventListener.onEvent(LoggingEventListener.java:42)   [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:475)   [DUBBO] Destroy unregister url dubbo://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.unsubscribe(AbstractRegistry.java:328)   [DUBBO] Unsubscribe: provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:491)   [DUBBO] Destroy unsubscribe url provider://192.168.134.1:20880/code.service.UserService?anyhost=true&application=dubbo_service&bind.ip=192.168.134.1&bind.port=20880&category=configurators&check=false&default=true&deprecated=false&dubbo=2.0.2&dynamic=true&generic=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36858&release=2.7.8&revision=1.0-SNAPSHOT&side=provider&timestamp=1607513819154, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:407)   [DUBBO] Notify urls for subscribe url consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers,configurators,routers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, urls: [empty://192.168.34.58/code.service.UserService?application=dubbo_web&category=providers&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.remoting.transport.netty4.NettyChannel.close(NettyChannel.java:201)   [DUBBO] Close netty channel [id: 0xc41ad5ec, L:/192.168.134.1:64208 - R:/192.168.134.1:20880], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.config.DubboShutdownHook.run(DubboShutdownHook.java:70)   [DUBBO] Run shutdown hook now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistryFactory.destroyAll(AbstractRegistryFactory.java:81)   [DUBBO] Close all registries [zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36890&qos.port=33333&release=2.7.8&timestamp=1607513916655], dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.destroy(AbstractRegistry.java:466)   [DUBBO] Destroy registry:zookeeper://192.168.134.2:2181/org.apache.dubbo.registry.RegistryService?application=dubbo_web&dubbo=2.0.2&interface=org.apache.dubbo.registry.RegistryService&pid=36890&qos.port=33333&release=2.7.8&timestamp=1607513916655, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.registry.support.AbstractRegistry.unregister(AbstractRegistry.java:299)   [DUBBO] Unregister: consumer://192.168.34.58/code.service.UserService?application=dubbo_web&category=consumers&check=false&dubbo=2.0.2&init=false&interface=code.service.UserService&metadata-type=remote&methods=hello&pid=36890&qos.port=33333&release=2.7.8&revision=1.0-SNAPSHOT&side=consumer&sticky=false&timestamp=1607513916637, dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.config.event.listener.LoggingEventListener.onEvent(LoggingEventListener.java:42)   [DUBBO] Dubbo Service has been destroyed., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.remoting.transport.netty4.NettyClientHandler.channelInactive(NettyClientHandler.java:76)   [DUBBO] The connection of /192.168.134.1:64208 -> /192.168.134.1:20880 is disconnected., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.remoting.transport.AbstractServer.disconnected(AbstractServer.java:188)   [DUBBO] All clients has disconnected from /192.168.134.1:20880. You can graceful shutdown now., dubbo version: 2.7.8, current host: 192.168.34.58
2020-12-09 20:21:52  org.apache.dubbo.remoting.transport.netty4.NettyServerHandler.channelInactive(NettyServerHandler.java:91)   [DUBBO] The connection of /192.168.134.1:64208 -> /192.168.134.1:20880 is disconnected., dubbo version: 2.7.8, current host: 192.168.34.58
